project-name,interface,parameter
crapi,DELETE /identity/api/v2/admin/videos/{video_id},video_id
crapi,DELETE /identity/api/v2/user/videos/{video_id},video_id
crapi,GET /community/api/v2/community/posts/{postId},postId
crapi,GET /identity/api/v2/user/videos/convert_video,video_id
crapi,GET /identity/api/v2/user/videos/{video_id},video_id
crapi,GET /identity/api/v2/vehicle/{vehicleId}/location,vehicleId
crapi,GET /workshop/api/mechanic/mechanic_report,report_id
crapi,GET /workshop/api/shop/orders/{order_id},order_id
crapi,POST /community/api/v2/community/posts/{postId}/comment,postId
crapi,POST /identity/api/auth/forget-password,email
crapi,POST /identity/api/auth/login,email
crapi,POST /identity/api/auth/signup,email
crapi,POST /identity/api/auth/v2.7/user/login-with-token,email
crapi,POST /identity/api/auth/v2.7/user/login-with-token,token
crapi,POST /identity/api/auth/v2/check-otp,email
crapi,POST /identity/api/auth/v3/check-otp,email
crapi,POST /identity/api/auth/v4.0/user/login-with-token,email
crapi,POST /identity/api/auth/v4.0/user/login-with-token,token
crapi,POST /identity/api/v2/user/reset-password,email
crapi,POST /identity/api/v2/user/verify-email-token,token
crapi,POST /workshop/api/mechanic/signup,email
crapi,POST /workshop/api/shop/orders,product_id
crapi,POST /workshop/api/shop/orders/return_order,order_id
crapi,PUT /identity/api/v2/user/videos/{video_id},id
crapi,PUT /identity/api/v2/user/videos/{video_id},video_id
crapi,PUT /workshop/api/shop/orders/{order_id},order_id
crapi,PUT /workshop/api/shop/orders/{order_id},product_id
ctfd,DELETE /api/v1/awards/{award_id},award_id
ctfd,DELETE /api/v1/brackets/{bracket_id},bracket_id
ctfd,DELETE /api/v1/challenges/{challenge_id},challenge_id
ctfd,DELETE /api/v1/comments/{comment_id},comment_id
ctfd,DELETE /api/v1/configs/fields/{field_id},field_id
ctfd,DELETE /api/v1/configs/{config_key},config_key
ctfd,DELETE /api/v1/files/{file_id},file_id
ctfd,DELETE /api/v1/flags/{flag_id},flag_id
ctfd,DELETE /api/v1/hints/{hint_id},hint_id
ctfd,DELETE /api/v1/notifications/{notification_id},notification_id
ctfd,DELETE /api/v1/pages/{page_id},page_id
ctfd,DELETE /api/v1/solutions/{solution_id},solution_id
ctfd,DELETE /api/v1/submissions/{submission_id},submission_id
ctfd,DELETE /api/v1/tags/{tag_id},tag_id
ctfd,DELETE /api/v1/teams/me,team_id
ctfd,DELETE /api/v1/teams/{team_id},team_id
ctfd,DELETE /api/v1/teams/{team_id}/members,team_id
ctfd,DELETE /api/v1/tokens/{token_id},token_id
ctfd,DELETE /api/v1/topics,target_id
ctfd,DELETE /api/v1/topics/{topic_id},topic_id
ctfd,DELETE /api/v1/users/{user_id},user_id
ctfd,GET /api/v1/awards,team_id
ctfd,GET /api/v1/awards,user_id
ctfd,GET /api/v1/awards/{award_id},award_id
ctfd,GET /api/v1/challenges/{challenge_id},challenge_id
ctfd,GET /api/v1/challenges/{challenge_id}/files,challenge_id
ctfd,GET /api/v1/challenges/{challenge_id}/flags,challenge_id
ctfd,GET /api/v1/challenges/{challenge_id}/hints,challenge_id
ctfd,GET /api/v1/challenges/{challenge_id}/ratings,challenge_id
ctfd,GET /api/v1/challenges/{challenge_id}/requirements,challenge_id
ctfd,GET /api/v1/challenges/{challenge_id}/solves,challenge_id
ctfd,GET /api/v1/challenges/{challenge_id}/tags,challenge_id
ctfd,GET /api/v1/challenges/{challenge_id}/topics,challenge_id
ctfd,GET /api/v1/comments,challenge_id
ctfd,GET /api/v1/comments,page_id
ctfd,GET /api/v1/comments,team_id
ctfd,GET /api/v1/comments,user_id
ctfd,GET /api/v1/configs,key
ctfd,GET /api/v1/configs/fields/{field_id},field_id
ctfd,GET /api/v1/configs/{config_key},config_key
ctfd,GET /api/v1/files/{file_id},file_id
ctfd,GET /api/v1/flags,challenge_id
ctfd,GET /api/v1/flags/{flag_id},flag_id
ctfd,GET /api/v1/hints,challenge_id
ctfd,GET /api/v1/hints/{hint_id},hint_id
ctfd,GET /api/v1/notifications,since_id
ctfd,GET /api/v1/notifications,team_id
ctfd,GET /api/v1/notifications,user_id
ctfd,GET /api/v1/notifications/{notification_id},notification_id
ctfd,GET /api/v1/pages,id
ctfd,GET /api/v1/pages/{page_id},page_id
ctfd,GET /api/v1/solutions/{solution_id},solution_id
ctfd,GET /api/v1/submissions,challenge_id
ctfd,GET /api/v1/submissions,team_id
ctfd,GET /api/v1/submissions,user_id
ctfd,GET /api/v1/submissions/{submission_id},submission_id
ctfd,GET /api/v1/tags,challenge_id
ctfd,GET /api/v1/tags/{tag_id},tag_id
ctfd,GET /api/v1/teams/me,team_id
ctfd,GET /api/v1/teams/{team_id},team_id
ctfd,GET /api/v1/teams/{team_id}/awards,team_id
ctfd,GET /api/v1/teams/{team_id}/fails,team_id
ctfd,GET /api/v1/teams/{team_id}/members,team_id
ctfd,GET /api/v1/teams/{team_id}/solves,team_id
ctfd,GET /api/v1/tokens/{token_id},token_id
ctfd,GET /api/v1/topics/{topic_id},topic_id
ctfd,GET /api/v1/unlocks,team_id
ctfd,GET /api/v1/unlocks,user_id
ctfd,GET /api/v1/users/me/awards,user_id
ctfd,GET /api/v1/users/{user_id},user_id
ctfd,GET /api/v1/users/{user_id}/awards,user_id
ctfd,GET /api/v1/users/{user_id}/fails,user_id
ctfd,GET /api/v1/users/{user_id}/solves,user_id
ctfd,HEAD /api/v1/notifications,since_id
ctfd,HEAD /api/v1/notifications,team_id
ctfd,HEAD /api/v1/notifications,user_id
ctfd,PATCH /api/v1/brackets/{bracket_id},bracket_id
ctfd,PATCH /api/v1/challenges/{challenge_id},challenge_id
ctfd,PATCH /api/v1/configs/fields/{field_id},field_id
ctfd,PATCH /api/v1/configs/{config_key},config_key
ctfd,PATCH /api/v1/flags/{flag_id},flag_id
ctfd,PATCH /api/v1/hints/{hint_id},hint_id
ctfd,PATCH /api/v1/pages/{page_id},page_id
ctfd,PATCH /api/v1/solutions/{solution_id},solution_id
ctfd,PATCH /api/v1/submissions/{submission_id},submission_id
ctfd,PATCH /api/v1/tags/{tag_id},tag_id
ctfd,PATCH /api/v1/teams/me,team_id
ctfd,PATCH /api/v1/teams/{team_id},team_id
ctfd,PATCH /api/v1/users/{user_id},user_id
ctfd,POST /api/v1/files,challenge_id
ctfd,POST /api/v1/files,page_id
ctfd,POST /api/v1/files,solution_id
ctfd,POST /api/v1/solutions,challenge_id
ctfd,POST /api/v1/submissions,challenge_id
ctfd,POST /api/v1/submissions,team_id
ctfd,POST /api/v1/submissions,user_id
ctfd,POST /api/v1/teams/{team_id}/members,team_id
ctfd,POST /api/v1/users/{user_id}/email,user_id
ctfd,PUT /api/v1/challenges/{challenge_id}/ratings,challenge_id
easyappointments,DELETE /admins/{adminId},adminId
easyappointments,DELETE /appointments/{appointmentId},appointmentId
easyappointments,DELETE /customers/{customerId},customerId
easyappointments,DELETE /providers/{providerId},providerId
easyappointments,DELETE /secretaries/{secretaryId},secretaryId
easyappointments,DELETE /service_categories/{serviceCategoryId},serviceCategoryId
easyappointments,DELETE /services/{serviceId},serviceId
easyappointments,DELETE /unavailabilities/{unavailabilityId},unavailabilityId
easyappointments,DELETE /webhooks/{webhookId},webhookId
easyappointments,GET /admins/{adminId},adminId
easyappointments,GET /appointments,customerId
easyappointments,GET /appointments,providerId
easyappointments,GET /appointments,serviceId
easyappointments,GET /appointments/{appointmentId},appointmentId
easyappointments,GET /availabilities,providerId
easyappointments,GET /availabilities,serviceId
easyappointments,GET /customers/{customerId},customerId
easyappointments,GET /providers/{providerId},providerId
easyappointments,GET /secretaries/{secretaryId},secretaryId
easyappointments,GET /service_categories/{serviceCategoryId},serviceCategoryId
easyappointments,GET /services/{serviceId},serviceId
easyappointments,GET /unavailabilities/{unavailabilityId},unavailabilityId
easyappointments,GET /webhooks/{webhookId},webhookId
easyappointments,POST /admins,email
easyappointments,POST /admins,mobile
easyappointments,POST /admins,phone
easyappointments,POST /appointments,customerId
easyappointments,POST /appointments,providerId
easyappointments,POST /appointments,serviceId
easyappointments,POST /customers,email
easyappointments,POST /customers,phone
easyappointments,POST /providers,email
easyappointments,POST /providers,mobile
easyappointments,POST /providers,phone
easyappointments,POST /secretaries,email
easyappointments,POST /secretaries,mobile
easyappointments,POST /secretaries,phone
easyappointments,POST /services,serviceCategoryId
easyappointments,POST /unavailabilities,providerId
easyappointments,POST /webhooks,secretToken
easyappointments,PUT /admins/{adminId},adminId
easyappointments,PUT /admins/{adminId},email
easyappointments,PUT /admins/{adminId},mobile
easyappointments,PUT /admins/{adminId},phone
easyappointments,PUT /appointments/{appointmentId},appointmentId
easyappointments,PUT /appointments/{appointmentId},customerId
easyappointments,PUT /appointments/{appointmentId},providerId
easyappointments,PUT /appointments/{appointmentId},serviceId
easyappointments,PUT /customers/{customerId},customerId
easyappointments,PUT /customers/{customerId},email
easyappointments,PUT /customers/{customerId},phone
easyappointments,PUT /providers/{providerId},email
easyappointments,PUT /providers/{providerId},mobile
easyappointments,PUT /providers/{providerId},phone
easyappointments,PUT /providers/{providerId},providerId
easyappointments,PUT /secretaries/{secretaryId},email
easyappointments,PUT /secretaries/{secretaryId},mobile
easyappointments,PUT /secretaries/{secretaryId},phone
easyappointments,PUT /secretaries/{secretaryId},secretaryId
easyappointments,PUT /service_categories/{serviceCategoryId},serviceCategoryId
easyappointments,PUT /services/{serviceId},serviceCategoryId
easyappointments,PUT /services/{serviceId},serviceId
easyappointments,PUT /unavailabilities/{unavailabilityId},providerId
easyappointments,PUT /unavailabilities/{unavailabilityId},unavailabilityId
easyappointments,PUT /webhooks/{webhookId},secretToken
easyappointments,PUT /webhooks/{webhookId},webhookId
gin-vue-admin,DELETE /customer/customer,ID
gin-vue-admin,DELETE /customer/customer,sysUserAuthorityID
gin-vue-admin,DELETE /customer/customer,sysUserId
gin-vue-admin,DELETE /info/deleteInfo,ID
gin-vue-admin,DELETE /info/deleteInfo,userID
gin-vue-admin,DELETE /sysDictionary/deleteSysDictionary,ID
gin-vue-admin,DELETE /sysDictionary/deleteSysDictionary,parentID
gin-vue-admin,DELETE /sysDictionaryDetail/deleteSysDictionaryDetail,ID
gin-vue-admin,DELETE /sysDictionaryDetail/deleteSysDictionaryDetail,parentID
gin-vue-admin,DELETE /sysDictionaryDetail/deleteSysDictionaryDetail,sysDictionaryID
gin-vue-admin,DELETE /sysExportTemplate/deleteSysExportTemplate,ID
gin-vue-admin,DELETE /sysExportTemplate/deleteSysExportTemplate,templateID
gin-vue-admin,DELETE /sysOperationRecord/deleteSysOperationRecord,ID
gin-vue-admin,DELETE /sysOperationRecord/deleteSysOperationRecord,user_id
gin-vue-admin,DELETE /sysParams/deleteSysParams,ID
gin-vue-admin,DELETE /sysParams/deleteSysParams,key
gin-vue-admin,DELETE /sysVersion/deleteSysVersion,ID
gin-vue-admin,DELETE /sysVersion/deleteSysVersion,versionCode
gin-vue-admin,DELETE /user/deleteUser,id
gin-vue-admin,GET /customer/customer,ID
gin-vue-admin,GET /customer/customer,sysUserAuthorityID
gin-vue-admin,GET /customer/customer,sysUserId
gin-vue-admin,GET /info/findInfo,ID
gin-vue-admin,GET /info/findInfo,userID
gin-vue-admin,GET /sysDictionary/findSysDictionary,ID
gin-vue-admin,GET /sysDictionary/findSysDictionary,parentID
gin-vue-admin,GET /sysDictionaryDetail/findSysDictionaryDetail,ID
gin-vue-admin,GET /sysDictionaryDetail/findSysDictionaryDetail,parentID
gin-vue-admin,GET /sysDictionaryDetail/findSysDictionaryDetail,sysDictionaryID
gin-vue-admin,GET /sysDictionaryDetail/getDictionaryDetailsByParent,parentID
gin-vue-admin,GET /sysDictionaryDetail/getDictionaryDetailsByParent,sysDictionaryID
gin-vue-admin,GET /sysDictionaryDetail/getDictionaryPath,id
gin-vue-admin,GET /sysDictionaryDetail/getDictionaryTreeList,sysDictionaryID
gin-vue-admin,GET /sysDictionaryDetail/getSysDictionaryDetailList,ID
gin-vue-admin,GET /sysDictionaryDetail/getSysDictionaryDetailList,parentID
gin-vue-admin,GET /sysDictionaryDetail/getSysDictionaryDetailList,sysDictionaryID
gin-vue-admin,GET /sysExportTemplate/findSysExportTemplate,ID
gin-vue-admin,GET /sysExportTemplate/findSysExportTemplate,templateID
